# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 4042  Reachable instructions: 1064740

## Reachable opcode classes
  OFFICIAL                                            count=369342    distinct_bytes=150
    bank=15   addr=$FFF8
    bank=15   addr=$F056
    bank=15   addr=$F048
    bank=15   addr=$F40C
    bank=15   addr=$DC79
    bank=15   addr=$F9E5
    bank=15   addr=$D679
    bank=15   addr=$DE13
    bank=15   addr=$DE42
    bank=15   addr=$E4B0
    bank=15   addr=$EFB9
    bank=15   addr=$C2D0
    bank=15   addr=$D2D4
    bank=15   addr=$FEDC
    bank=15   addr=$ED90
    bank=15   addr=$DDBB
    bank=15   addr=$CFC9
    bank=15   addr=$F099
    bank=15   addr=$F071
    bank=15   addr=$ED69
    bank=15   addr=$ED15
    bank=15   addr=$ED71
    bank=0    addr=$90B5
    bank=0    addr=$9190
    bank=0    addr=$90B4
    bank=0    addr=$9191
    bank=0    addr=$90D4
    bank=0    addr=$9292
    bank=0    addr=$9000
    bank=0    addr=$9291
    bank=0    addr=$9392
    bank=0    addr=$9796
    bank=0    addr=$83C0
    bank=0    addr=$98C6
    bank=0    addr=$83A3
    bank=0    addr=$8083
    bank=0    addr=$8080
    bank=0    addr=$80C1
    bank=0    addr=$82C2
    bank=0    addr=$9800
    bank=0    addr=$8AFF
    bank=0    addr=$9129
    bank=0    addr=$8213
    bank=0    addr=$9936
    bank=0    addr=$99B0
    bank=0    addr=$8F44
    bank=0    addr=$935D
    bank=0    addr=$8F45
    bank=0    addr=$8755
    bank=0    addr=$9355
    bank=0    addr=$9343
    bank=0    addr=$8066
    bank=0    addr=$85CD
    bank=0    addr=$9F45
    bank=0    addr=$9345
    bank=0    addr=$9E45
    bank=0    addr=$9E55
    bank=0    addr=$95A6
    bank=0    addr=$9E54
    bank=0    addr=$9B55
    bank=0    addr=$90DA
    bank=0    addr=$9F15
    bank=0    addr=$8746
    bank=0    addr=$95FB
    bank=0    addr=$9E50
    bank=0    addr=$9A74
    bank=0    addr=$80D4
    bank=0    addr=$80B4
    bank=0    addr=$8400
    bank=0    addr=$8422
    bank=0    addr=$8810
    bank=0    addr=$82A1
    bank=0    addr=$9028
    bank=0    addr=$8300
    bank=0    addr=$8200
    bank=0    addr=$8852
    bank=0    addr=$8E02
    bank=0    addr=$8211
    bank=0    addr=$9108
    bank=0    addr=$8062
    bank=0    addr=$8108
    bank=0    addr=$9808
    bank=0    addr=$812A
    bank=0    addr=$8050
    bank=0    addr=$8620
    bank=0    addr=$8A86
    bank=0    addr=$80FF
    bank=0    addr=$8402
    bank=0    addr=$8500
    bank=0    addr=$8308
    bank=0    addr=$90F0
    bank=0    addr=$84B4
    bank=0    addr=$9040
    bank=0    addr=$8100
    bank=0    addr=$8401
    bank=0    addr=$8800
    bank=0    addr=$8171
    bank=0    addr=$8382
    bank=0    addr=$8685
    bank=0    addr=$8443
    bank=0    addr=$8784
    bank=0    addr=$8887
    bank=0    addr=$8B8A
    bank=0    addr=$8889
    bank=0    addr=$8F8D
    bank=0    addr=$918D
    bank=0    addr=$9248
    bank=0    addr=$9348
    bank=0    addr=$978D
    bank=0    addr=$9897
    bank=0    addr=$9998
    bank=0    addr=$9A99
    bank=0    addr=$9A9A
    bank=0    addr=$9B4E
    bank=0    addr=$8442
    bank=0    addr=$8785
    bank=0    addr=$859C
    bank=0    addr=$909F
    bank=0    addr=$9D89
    bank=0    addr=$9E89
    bank=0    addr=$9F89
    bank=0    addr=$9A3D
    bank=0    addr=$89A9
    bank=0    addr=$9AA7
    bank=0    addr=$85CB
    bank=0    addr=$9104
    bank=0    addr=$9027
    bank=0    addr=$910C
    bank=0    addr=$8014
    bank=0    addr=$8085
    bank=0    addr=$805D
    bank=0    addr=$8A89
    bank=0    addr=$818A
    bank=0    addr=$8082
    bank=0    addr=$8057
    bank=0    addr=$8C8C
    bank=0    addr=$858C
    bank=0    addr=$8B02
    bank=0    addr=$8E11
    bank=0    addr=$8F8E
    bank=0    addr=$8F1D
    bank=0    addr=$8B10
    bank=0    addr=$9C1C
    bank=0    addr=$8811
    bank=0    addr=$9E11
    bank=0    addr=$9F1D
    bank=0    addr=$8711
    bank=0    addr=$9848
    bank=0    addr=$9A05
    bank=0    addr=$85FC
    bank=0    addr=$85F8
    bank=0    addr=$88E8
    bank=0    addr=$8DFA
    bank=0    addr=$8DFE
    bank=0    addr=$8DF0
    bank=0    addr=$9051
    bank=0    addr=$9D85
    bank=0    addr=$92E6
    bank=0    addr=$86FF
    bank=0    addr=$9086
    bank=0    addr=$80B5
    bank=0    addr=$81D6
    bank=0    addr=$8095
    bank=0    addr=$9D21
    bank=0    addr=$9D01
    bank=0    addr=$9020
    bank=0    addr=$9C6C
    bank=0    addr=$9809
    bank=0    addr=$8DFC
    bank=0    addr=$8D58
    bank=0    addr=$8E10
    bank=0    addr=$8D30
    bank=0    addr=$80BD
    bank=0    addr=$81BD
    bank=0    addr=$82BC
    bank=0    addr=$83BD
    bank=0    addr=$8E01
    bank=0    addr=$95F0
    bank=0    addr=$866C
    bank=0    addr=$9786
    bank=0    addr=$97A6
    bank=0    addr=$99C6
    bank=0    addr=$8888
    bank=0    addr=$9785
    bank=0    addr=$9901
    bank=0    addr=$95A5
    bank=0    addr=$8520
    bank=0    addr=$85AA
    bank=0    addr=$8404
    bank=0    addr=$9906
    bank=0    addr=$8806
    bank=0    addr=$990F
    bank=0    addr=$850D
    bank=0    addr=$851E
    bank=0    addr=$840E
    bank=0    addr=$850C
    bank=0    addr=$80AD
    bank=0    addr=$81AD
    bank=0    addr=$98BD
    bank=0    addr=$9D06
    bank=0    addr=$82B9
    bank=0    addr=$9D80
    bank=0    addr=$9D7F
    bank=0    addr=$85C8
    bank=0    addr=$88A9
    bank=0    addr=$9820
    bank=0    addr=$9985
    bank=0    addr=$991F
    bank=0    addr=$8504
    bank=0    addr=$808D
    bank=0    addr=$85B2
    bank=0    addr=$859F
    bank=0    addr=$9E85
    bank=0    addr=$9F85
    bank=0    addr=$85A0
    bank=0    addr=$85B4
    bank=0    addr=$85A1
    bank=0    addr=$851F
    bank=0    addr=$8E26
    bank=0    addr=$84A0
    bank=0    addr=$852B
    bank=0    addr=$80A9
    bank=0    addr=$85E8
    bank=0    addr=$95E6
    bank=0    addr=$9006
    bank=0    addr=$9A20
    bank=0    addr=$906F
    bank=0    addr=$851A
    bank=0    addr=$8509
    bank=0    addr=$8517
    bank=0    addr=$85EE
    bank=0    addr=$8510
    bank=0    addr=$9001
    bank=0    addr=$852C
    bank=0    addr=$8506
    bank=0    addr=$8513
    bank=0    addr=$9003
    bank=0    addr=$850B
    bank=0    addr=$850E
    bank=0    addr=$90AA
    bank=0    addr=$88F6
    bank=0    addr=$8529
    bank=0    addr=$85AB
    bank=0    addr=$86AA
    bank=0    addr=$999C
    bank=0    addr=$8060
    bank=0    addr=$90F6
    bank=0    addr=$90D7
    bank=0    addr=$85CC
    bank=0    addr=$818D
    bank=0    addr=$9D04
    bank=0    addr=$804C
    bank=0    addr=$82A9
    bank=0    addr=$8508
    bank=0    addr=$80C9
    bank=0    addr=$8E00
    bank=0    addr=$85BA
    bank=0    addr=$85D3
    bank=0    addr=$9980
    bank=0    addr=$8099
    bank=0    addr=$9990
    bank=0    addr=$9900
    bank=0    addr=$9904
    bank=0    addr=$9931
    bank=0    addr=$99D3
    bank=0    addr=$9903
    bank=0    addr=$9905
    bank=0    addr=$90D1
    bank=0    addr=$9944
    bank=0    addr=$9913
    bank=0    addr=$9914
    bank=0    addr=$8527
    bank=0    addr=$9010
    bank=0    addr=$9720
    bank=0    addr=$852F
    bank=0    addr=$90D9
    bank=0    addr=$997A
    bank=0    addr=$9910
    bank=0    addr=$90A9
    bank=0    addr=$99D7
    bank=0    addr=$99F7
    bank=0    addr=$934C
    bank=0    addr=$81C9
    bank=0    addr=$8405
    bank=0    addr=$97B9
    bank=0    addr=$8330
    bank=0    addr=$8883
    bank=0    addr=$9008
    bank=0    addr=$84DB
    bank=0    addr=$9911
    bank=0    addr=$99DC
    bank=0    addr=$81A9
    bank=0    addr=$9965
    bank=0    addr=$884C
    bank=0    addr=$90FA
  rejected_due_to_brk_at_entry: unique=3160  (listing first 1024)
    bank=15   addr=$FFFA
    bank=15   addr=$FFEB
    bank=15   addr=$FDFB
    bank=15   addr=$EAEA
    bank=15   addr=$C394
    bank=15   addr=$FEAE
    bank=15   addr=$FF06
    bank=15   addr=$C5CF
    bank=15   addr=$DC45
    bank=15   addr=$F754
    bank=15   addr=$DB01
    bank=15   addr=$E106
    bank=15   addr=$C900
    bank=15   addr=$C648
    bank=15   addr=$FE3C
    bank=15   addr=$E8C8
    bank=15   addr=$E010
    bank=15   addr=$C920
    bank=15   addr=$D0E8
    bank=15   addr=$C90A
    bank=15   addr=$C6A1
    bank=15   addr=$F908
    bank=15   addr=$D604
    bank=15   addr=$D210
    bank=15   addr=$C2A8
    bank=15   addr=$E0BD
    bank=15   addr=$FE05
    bank=15   addr=$E003
    bank=15   addr=$F740
    bank=15   addr=$C030
    bank=15   addr=$DEF8
    bank=15   addr=$FEA2
    bank=15   addr=$F722
    bank=15   addr=$F98A
    bank=15   addr=$ED20
    bank=15   addr=$C804
    bank=15   addr=$C4B0
    bank=15   addr=$D3C2
    bank=15   addr=$D616
    bank=15   addr=$D713
    bank=15   addr=$CE26
    bank=15   addr=$C011
    bank=15   addr=$D2D0
    bank=15   addr=$DC10
    bank=15   addr=$FCDC
    bank=15   addr=$D5E0
    bank=15   addr=$FF97
    bank=15   addr=$DE09
    bank=15   addr=$C7BA
    bank=15   addr=$FA8A
    bank=15   addr=$E52A
    bank=15   addr=$DAF5
    bank=15   addr=$C060
    bank=15   addr=$E215
    bank=15   addr=$C6C5
    bank=15   addr=$C3AC
    bank=15   addr=$FB00
    bank=15   addr=$DEE9
    bank=15   addr=$D01A
    bank=15   addr=$FCC9
    bank=15   addr=$F7FF
    bank=15   addr=$FFF7
    bank=15   addr=$EFF5
    bank=15   addr=$FCFF
    bank=15   addr=$FFFC
    bank=15   addr=$FFF6
    bank=15   addr=$E5FF
    bank=15   addr=$C04B
    bank=15   addr=$C331
    bank=15   addr=$E08D
    bank=15   addr=$F0B8
    bank=15   addr=$DD50
    bank=15   addr=$FDD5
    bank=15   addr=$DA00
    bank=15   addr=$E0D5
    bank=15   addr=$CC20
    bank=15   addr=$C882
    bank=15   addr=$FF80
    bank=15   addr=$D101
    bank=15   addr=$C1AF
    bank=15   addr=$D9B9
    bank=15   addr=$E903
    bank=15   addr=$F05A
    bank=15   addr=$CE09
    bank=15   addr=$DFAD
    bank=15   addr=$E7E6
    bank=15   addr=$FE95
    bank=15   addr=$C184
    bank=15   addr=$C9A5
    bank=15   addr=$CBD0
    bank=15   addr=$D102
    bank=15   addr=$CCA4
    bank=15   addr=$C5AB
    bank=15   addr=$FE43
    bank=15   addr=$C80A
    bank=15   addr=$E802
    bank=15   addr=$EBE2
    bank=15   addr=$D142
    bank=15   addr=$CF42
    bank=15   addr=$EA42
    bank=15   addr=$C3F9
    bank=15   addr=$FFC3
    bank=15   addr=$C071
    bank=15   addr=$C2F3
    bank=15   addr=$FC01
    bank=15   addr=$C42C
    bank=15   addr=$E083
    bank=15   addr=$FFD9
    bank=15   addr=$FCA9
    bank=15   addr=$D027
    bank=15   addr=$FD4C
    bank=15   addr=$DBA9
    bank=15   addr=$D094
    bank=15   addr=$DBD0
    bank=15   addr=$D6C9
    bank=15   addr=$EC4C
    bank=15   addr=$E820
    bank=15   addr=$F1F0
    bank=15   addr=$F045
    bank=15   addr=$FE0D
    bank=15   addr=$E3B0
    bank=15   addr=$ECB9
    bank=15   addr=$CD44
    bank=0    addr=$9898
    bank=0    addr=$9894
    bank=0    addr=$9891
    bank=0    addr=$9890
    bank=0    addr=$8900
    bank=0    addr=$8A00
    bank=0    addr=$8ACA
    bank=0    addr=$8E54
    bank=0    addr=$8C95
    bank=0    addr=$8E55
    bank=0    addr=$8D55
    bank=0    addr=$8551
    bank=0    addr=$8880
    bank=0    addr=$8F00
    bank=0    addr=$8808
    bank=0    addr=$8A20
    bank=0    addr=$8282
    bank=0    addr=$8801
    bank=0    addr=$8830
    bank=0    addr=$8922
    bank=0    addr=$881E
    bank=0    addr=$8484
    bank=0    addr=$8272
    bank=0    addr=$8948
    bank=0    addr=$8C8B
    bank=0    addr=$8D48
    bank=0    addr=$8E8D
    bank=0    addr=$8D8E
    bank=0    addr=$8D90
    bank=0    addr=$8C96
    bank=0    addr=$8D8C
    bank=0    addr=$8D8D
    bank=0    addr=$9C87
    bank=0    addr=$8DA2
    bank=0    addr=$8DA3
    bank=0    addr=$8543
    bank=0    addr=$8DAD
    bank=0    addr=$8DAF
    bank=0    addr=$8544
    bank=0    addr=$8281
    bank=0    addr=$8980
    bank=0    addr=$8557
    bank=0    addr=$8C57
    bank=0    addr=$8554
    bank=0    addr=$8C85
    bank=0    addr=$8CBE
    bank=0    addr=$8E8E
    bank=0    addr=$8E8F
    bank=0    addr=$8A48
    bank=0    addr=$8600
    bank=0    addr=$8D3F
    bank=0    addr=$8E20
    bank=0    addr=$8D5F
    bank=0    addr=$8D79
    bank=0    addr=$8DFF
    bank=0    addr=$8D7B
    bank=0    addr=$8DC0
    bank=0    addr=$9C85
    bank=0    addr=$8D52
    bank=0    addr=$8D98
    bank=0    addr=$8D20
    bank=0    addr=$8D28
    bank=0    addr=$8D22
    bank=0    addr=$8DB0
    bank=0    addr=$8D23
    bank=0    addr=$8D9D
    bank=0    addr=$8D9C
    bank=0    addr=$8D60
    bank=0    addr=$8D21
    bank=0    addr=$8D6A
    bank=0    addr=$8D6B
    bank=0    addr=$8D69
    bank=0    addr=$8511
    bank=0    addr=$8ECA
    bank=0    addr=$8514
    bank=0    addr=$8515
    bank=0    addr=$8560
    bank=0    addr=$8820
    bank=0    addr=$8DF8
    bank=0    addr=$8530
    bank=0    addr=$860F
    bank=0    addr=$8502
    bank=0    addr=$8522
    bank=0    addr=$850A
    bank=0    addr=$9B85
    bank=0    addr=$8540
    bank=0    addr=$8503
    bank=0    addr=$8D25
    bank=0    addr=$855A
    bank=0    addr=$8531
    bank=0    addr=$8523
    bank=0    addr=$8D80
    bank=0    addr=$8DD0
    bank=0    addr=$8DF9
    bank=0    addr=$8525
    bank=0    addr=$8548
    bank=0    addr=$8D38
    bank=0    addr=$8DEE
    bank=0    addr=$8D3C
    bank=0    addr=$8E4C
    bank=0    addr=$8DAA
    bank=0    addr=$8505
    bank=0    addr=$848D
    bank=0    addr=$848E
    bank=0    addr=$8D31
    bank=0    addr=$8DD3
    bank=0    addr=$8DAB
    bank=0    addr=$8DAE
    bank=0    addr=$8DEF
    bank=0    addr=$8532
    bank=0    addr=$8804
    bank=0    addr=$8D1E
    bank=0    addr=$8DE5
    bank=0    addr=$855B
    bank=0    addr=$8470
    bank=0    addr=$8D49
    bank=0    addr=$8D2F
    bank=0    addr=$894C
    bank=0    addr=$88CA
    bank=0    addr=$8D81
    bank=0    addr=$8D99
    bank=0    addr=$8550
    bank=0    addr=$8552
    bank=0    addr=$9E8D
    bank=0    addr=$8DDE
    bank=0    addr=$852D
    bank=0    addr=$8D33
    bank=0    addr=$9F8D
    bank=0    addr=$8D6D
    bank=0    addr=$8D78
    bank=0    addr=$8D6E
    bank=0    addr=$99E1
    bank=0    addr=$8D67
    bank=0    addr=$8D51
    bank=0    addr=$8542
    bank=0    addr=$8507
    bank=0    addr=$823D
    bank=0    addr=$8605
    bank=0    addr=$817D
    bank=0    addr=$838D
    bank=0    addr=$9D8D
    bank=0    addr=$9C8D
    bank=0    addr=$8E9D
    bank=0    addr=$8C3F
    bank=0    addr=$8CF7
    bank=0    addr=$8AE8
    bank=0    addr=$88EC
    bank=0    addr=$8EB7
    bank=0    addr=$8252
    bank=0    addr=$8A70
    bank=0    addr=$8854
    bank=0    addr=$9D40
    bank=0    addr=$847B
    bank=0    addr=$9C40
    bank=0    addr=$8A50
    bank=0    addr=$8DA8
    bank=0    addr=$8A93
    bank=0    addr=$8DF3
    bank=1    addr=$853D
    bank=1    addr=$9585
    bank=1    addr=$95A5
    bank=1    addr=$9006
    bank=1    addr=$99A5
    bank=1    addr=$8DFF
    bank=1    addr=$9920
    bank=1    addr=$9D33
    bank=1    addr=$8804
    bank=1    addr=$9000
    bank=1    addr=$8417
    bank=1    addr=$9894
    bank=1    addr=$8900
    bank=1    addr=$8A88
    bank=1    addr=$9291
    bank=1    addr=$9897
    bank=1    addr=$898A
    bank=1    addr=$8C8A
    bank=1    addr=$8482
    bank=1    addr=$8943
    bank=1    addr=$8D8B
    bank=1    addr=$8701
    bank=1    addr=$9001
    bank=1    addr=$9290
    bank=1    addr=$9800
    bank=1    addr=$8D80
    bank=1    addr=$8D3F
    bank=1    addr=$8D5F
    bank=1    addr=$8D79
    bank=1    addr=$8DFE
    bank=1    addr=$8DF0
    bank=1    addr=$8D7B
    bank=1    addr=$92E6
    bank=1    addr=$9809
    bank=1    addr=$8D98
    bank=1    addr=$98A9
    bank=1    addr=$8DFC
    bank=1    addr=$9D05
    bank=1    addr=$8D58
    bank=1    addr=$8D60
    bank=1    addr=$8DC4
    bank=1    addr=$8D4C
    bank=1    addr=$8D6A
    bank=1    addr=$8D6B
    bank=1    addr=$8D69
    bank=1    addr=$8ECA
    bank=1    addr=$9514
    bank=1    addr=$8530
    bank=1    addr=$98BD
    bank=1    addr=$8588
    bank=1    addr=$85A0
    bank=1    addr=$8575
    bank=1    addr=$8DD0
    bank=1    addr=$8DF9
    bank=1    addr=$98A5
    bank=1    addr=$9003
    bank=1    addr=$88F6
    bank=1    addr=$85C0
    bank=1    addr=$8D68
    bank=1    addr=$8DEE
    bank=1    addr=$8D3C
    bank=1    addr=$8E4C
    bank=1    addr=$9980
    bank=1    addr=$A099
    bank=1    addr=$8DB4
    bank=1    addr=$9944
    bank=1    addr=$9913
    bank=1    addr=$A0F8
    bank=1    addr=$8DEF
    bank=1    addr=$8532
    bank=1    addr=$8DE5
    bank=1    addr=$8D49
    bank=1    addr=$894C
    bank=1    addr=$88CA
    bank=1    addr=$8D81
    bank=1    addr=$8D99
    bank=1    addr=$8D90
    bank=1    addr=$8D6D
    bank=1    addr=$8D6E
    bank=1    addr=$8E8D
    bank=1    addr=$8DEB
    bank=1    addr=$8D67
    bank=1    addr=$8D51
    bank=1    addr=$9807
    bank=1    addr=$8DE7
    bank=1    addr=$9004
    bank=1    addr=$8A20
    bank=1    addr=$8A85
    bank=1    addr=$8C3F
    bank=1    addr=$8CF7
    bank=1    addr=$938D
    bank=1    addr=$86F4
    bank=1    addr=$92A5
    bank=1    addr=$8EB7
    bank=1    addr=$8AD4
    bank=1    addr=$99A8
    bank=1    addr=$9B05
    bank=1    addr=$9211
    bank=1    addr=$9D60
    bank=1    addr=$8E40
    bank=1    addr=$9185
    bank=1    addr=$9502
    bank=1    addr=$9508
    bank=1    addr=$9500
    bank=1    addr=$8DF2
    bank=1    addr=$8DF3
    bank=1    addr=$9615
    bank=2    addr=$A099
    bank=2    addr=$A80F
    bank=2    addr=$8888
    bank=2    addr=$9004
    bank=2    addr=$998D
    bank=2    addr=$9D05
    bank=2    addr=$A5E3
    bank=2    addr=$9005
    bank=2    addr=$8437
    bank=2    addr=$8A4D
    bank=2    addr=$807F
    bank=2    addr=$A8A7
    bank=2    addr=$8A65
    bank=2    addr=$A282
    bank=2    addr=$8C89
    bank=2    addr=$9204
    bank=2    addr=$9100
    bank=2    addr=$8040
    bank=2    addr=$8A00
    bank=2    addr=$A6BD
    bank=2    addr=$9F04
    bank=2    addr=$9481
    bank=2    addr=$81BA
    bank=2    addr=$A5A3
    bank=2    addr=$9F9D
    bank=2    addr=$8501
    bank=2    addr=$86FA
    bank=2    addr=$9003
    bank=2    addr=$99B7
    bank=2    addr=$A578
    bank=2    addr=$A5C4
    bank=2    addr=$8D7B
    bank=2    addr=$8D9D
    bank=2    addr=$8D40
    bank=2    addr=$8D60
    bank=2    addr=$A814
    bank=2    addr=$866C
    bank=2    addr=$84F0
    bank=2    addr=$850A
    bank=2    addr=$A5F2
    bank=2    addr=$8D80
    bank=2    addr=$9DCC
    bank=2    addr=$A5B2
    bank=2    addr=$A5E1
    bank=2    addr=$9001
    bank=2    addr=$8D37
    bank=2    addr=$A0EE
    bank=2    addr=$99D3
    bank=2    addr=$8DD3
    bank=2    addr=$A551
    bank=2    addr=$99D7
    bank=2    addr=$8D49
    bank=2    addr=$A536
    bank=2    addr=$8D81
    bank=2    addr=$8D6D
    bank=2    addr=$99C4
    bank=2    addr=$8DEB
    bank=2    addr=$8D51
    bank=2    addr=$A428
    bank=2    addr=$A39D
    bank=2    addr=$A519
    bank=2    addr=$8D1F
    bank=2    addr=$810D
    bank=2    addr=$8A8D
    bank=2    addr=$908D
    bank=2    addr=$8E9D
    bank=2    addr=$8C3F
    bank=2    addr=$A54F
    bank=2    addr=$85B0
    bank=2    addr=$9C82
    bank=2    addr=$9B05
    bank=2    addr=$8411
    bank=2    addr=$86D9
    bank=2    addr=$86FD
    bank=2    addr=$9101
    bank=2    addr=$9485
    bank=2    addr=$A5FE
    bank=2    addr=$8A93
    bank=3    addr=$A4B3
    bank=3    addr=$A8E0
    bank=3    addr=$A0F5
    bank=3    addr=$998B
    bank=3    addr=$9DAA
    bank=3    addr=$8888
    bank=3    addr=$A01A
    bank=3    addr=$99C5
    bank=3    addr=$908D
    bank=3    addr=$99A8
    bank=3    addr=$A27F
    bank=3    addr=$80DE
    bank=3    addr=$A2FF
    bank=3    addr=$A808
    bank=3    addr=$8A00
    bank=3    addr=$99F4
    bank=3    addr=$9F8A
    bank=3    addr=$8247
    bank=3    addr=$90A8
    bank=3    addr=$8B00
    bank=3    addr=$8420
    bank=3    addr=$8744
    bank=3    addr=$9130
    bank=3    addr=$8220
    bank=3    addr=$8065
    bank=3    addr=$8F00
    bank=3    addr=$979E
    bank=3    addr=$9800
    bank=3    addr=$98B8
    bank=3    addr=$8081
    bank=3    addr=$9D33
    bank=3    addr=$8381
    bank=3    addr=$9C33
    bank=3    addr=$9F9D
    bank=3    addr=$9C8D
    bank=3    addr=$8660
    bank=3    addr=$8AA9
    bank=3    addr=$99B8
    bank=3    addr=$9803
    bank=3    addr=$9DA6
    bank=3    addr=$9D1A
    bank=3    addr=$99BA
    bank=3    addr=$991F
    bank=3    addr=$A578
    bank=3    addr=$8DFF
    bank=3    addr=$8D7B
    bank=3    addr=$8DC0
    bank=3    addr=$9BA6
    bank=3    addr=$9C85
    bank=3    addr=$9D85
    bank=3    addr=$8D28
    bank=3    addr=$A59D
    bank=3    addr=$8D9D
    bank=3    addr=$8D60
    bank=3    addr=$8D69
    bank=3    addr=$98BD
    bank=3    addr=$A40A
    bank=3    addr=$9B85
    bank=3    addr=$85B1
    bank=3    addr=$85B4
    bank=3    addr=$8DF9
    bank=3    addr=$86AA
    bank=3    addr=$9AB9
    bank=3    addr=$A0F0
    bank=3    addr=$8E4C
    bank=3    addr=$99D3
    bank=3    addr=$A605
    bank=3    addr=$8DAB
    bank=3    addr=$9914
    bank=3    addr=$8532
    bank=3    addr=$99D8
    bank=3    addr=$A5D9
    bank=3    addr=$A02B
    bank=3    addr=$8D49
    bank=3    addr=$8D2F
    bank=3    addr=$8330
    bank=3    addr=$856A
    bank=3    addr=$8D99
    bank=3    addr=$A5B5
    bank=3    addr=$8D90
    bank=3    addr=$8DEB
    bank=3    addr=$8D51
    bank=3    addr=$842B
    bank=3    addr=$839D
    bank=3    addr=$A526
    bank=3    addr=$A407
    bank=3    addr=$9DBC
    bank=3    addr=$85B7
    bank=3    addr=$85EC
    bank=3    addr=$A39E
    bank=3    addr=$A6A2
    bank=3    addr=$802E
    bank=3    addr=$9CBD
    bank=3    addr=$98F3
    bank=3    addr=$A928
    bank=3    addr=$A210
    bank=3    addr=$86CB
    bank=3    addr=$8A6D
    bank=3    addr=$8A70
    bank=3    addr=$8654
    bank=3    addr=$99E5
    bank=3    addr=$85D0
    bank=4    addr=$A580
    bank=4    addr=$A40A
    bank=4    addr=$A9EE
    bank=4    addr=$A9E2
    bank=4    addr=$A981
    bank=4    addr=$B9A8
    bank=4    addr=$A9B8
    bank=4    addr=$A960
    bank=4    addr=$A80A
    bank=4    addr=$A928
    bank=4    addr=$B0FC
    bank=4    addr=$A934
    bank=4    addr=$A9F8
    bank=4    addr=$A948
    bank=4    addr=$A979
    bank=4    addr=$A938
    bank=4    addr=$A973
    bank=4    addr=$A9FF
    bank=4    addr=$A9E8
    bank=4    addr=$AD83
    bank=4    addr=$A965
    bank=4    addr=$A964
    bank=4    addr=$A9FC
    bank=4    addr=$A9C7
    bank=4    addr=$A848
    bank=4    addr=$A800
    bank=4    addr=$AD53
    bank=4    addr=$A93B
    bank=4    addr=$A920
    bank=4    addr=$A93C
    bank=4    addr=$A898
    bank=4    addr=$A838
    bank=4    addr=$A828
    bank=4    addr=$A85C
    bank=4    addr=$AA00
    bank=4    addr=$AC4C
    bank=4    addr=$AE8C
    bank=4    addr=$AF00
    bank=4    addr=$AEB3
    bank=4    addr=$BC8E
    bank=4    addr=$BD51
    bank=4    addr=$A963
    bank=4    addr=$ADAB
    bank=4    addr=$AF96
    bank=4    addr=$A186
    bank=4    addr=$A97B
    bank=4    addr=$A9F6
    bank=4    addr=$A97C
    bank=4    addr=$AA68
    bank=4    addr=$ADC4
    bank=4    addr=$ADC0
    bank=4    addr=$AD9C
    bank=4    addr=$A420
    bank=4    addr=$B920
    bank=4    addr=$AEA9
    bank=4    addr=$ADC1
    bank=4    addr=$A980
    bank=4    addr=$A814
    bank=4    addr=$A930
    bank=4    addr=$A91F
    bank=4    addr=$A9F3
    bank=4    addr=$A972
    bank=4    addr=$A9DB
    bank=4    addr=$B91F
    bank=4    addr=$A40E
    bank=4    addr=$ADFF
    bank=4    addr=$A9F4
    bank=4    addr=$A9EA
    bank=4    addr=$AA61
    bank=4    addr=$ADE3
    bank=4    addr=$B922
    bank=4    addr=$A958
    bank=4    addr=$A990
    bank=4    addr=$A985
    bank=4    addr=$AE85
    bank=4    addr=$A9FA
    bank=4    addr=$B485
    bank=4    addr=$A46F
    bank=4    addr=$A92E
    bank=4    addr=$A929
    bank=4    addr=$A924
    bank=4    addr=$A92C
    bank=4    addr=$A9C8
    bank=4    addr=$A95E
    bank=4    addr=$A918
    bank=4    addr=$A9F7
    bank=4    addr=$A204
    bank=4    addr=$AD6F
    bank=4    addr=$A9CA
    bank=4    addr=$A95A
    bank=4    addr=$AEA5
    bank=4    addr=$A414
    bank=4    addr=$A016
    bank=4    addr=$AD47
    bank=4    addr=$A93A
    bank=4    addr=$ADD0
    bank=4    addr=$A0F0
    bank=4    addr=$A529
    bank=4    addr=$A9D0
    bank=4    addr=$ADCF
    bank=4    addr=$A9D5
    bank=4    addr=$A9DE
    bank=4    addr=$AD4C
    bank=4    addr=$ADF6
    bank=4    addr=$B9A5
    bank=4    addr=$A94E
    bank=4    addr=$B985
    bank=4    addr=$A9BA
    bank=4    addr=$A910
    bank=4    addr=$A460
    bank=4    addr=$B9DE
    bank=4    addr=$ADD3
    bank=4    addr=$BD05
    bank=4    addr=$A9D1
    bank=4    addr=$A92D
    bank=4    addr=$A933
    bank=4    addr=$ADCE
    bank=4    addr=$AD6B
    bank=4    addr=$AD45
    bank=4    addr=$ADD5
    bank=4    addr=$B030
    bank=4    addr=$A9CE
    bank=4    addr=$AD4B
    bank=4    addr=$ADF5
    bank=4    addr=$A52F
    bank=4    addr=$AD63
    bank=4    addr=$A90F
    bank=4    addr=$A91C
    bank=4    addr=$ADDE
    bank=4    addr=$AD57
    bank=4    addr=$A952
    bank=4    addr=$A8A1
    bank=4    addr=$A9FD
    bank=4    addr=$AC60
    bank=4    addr=$BE05
